Cidade,Estado,População total estimada do município,Taxa de homicídios,Soluções em monitoramento para a segurança pública,Políticas públicas e ações para segurança pública,Urbanização vias públicas,Soluções para telegestão da iluminação pública,Taxa de analfabetismo,Geração de trabalho e renda no município,Índice de desenvolvimento humano do município (IDH-M),Pesquisas de satisfação/ Monitoramento da percepção de qualidade,Score_Seguranca
Santo Amaro,BA,60069,43.66,1.0,3,70.96,0.0,12.57,5,0.646,4.0,59.721312269433895
Garanhuns,PE,139788,37.73,1.0,3,62.9,0.0,16.95,5,0.664,4.0,59.71066960937196
Ipirá,BA,59595,19.14,1.0,3,71.82,0.0,27.67,5,0.549,4.0,59.64567619841602
Aracaju,SE,657013,72.95,1.0,3,88.54,0.0,6.6,4,0.77,4.0,59.594034308268434
Ibiporã,PR,54558,43.52,1.0,3,94.86,0.0,7.23,0,0.726,4.0,59.57156319519863
Belford Roxo,RJ,510906,47.15,1.0,3,58.23,0.0,5.14,5,0.684,4.0,59.55721894937638
Igarassu,PE,117019,55.28,1.0,6,50.37,0.0,13.86,5,0.665,4.0,59.49996643836254
Navegantes,SC,81475,25.35,1.0,3,61.78,0.0,4.03,0,0.736,4.0,59.463652646842036
Óbidos,PA,52137,7.91,1.0,3,37.72,0.0,12.82,4,0.594,4.0,59.44869712947831
Crateús,CE,75074,33.62,1.0,3,76.15,0.0,24.53,4,0.644,4.0,59.40966746566128
São Mateus,ES,130611,47.45,1.0,3,60.33,0.0,9.64,4,0.735,4.0,59.388771175774174
Aparecida de Goiânia,GO,578179,61.26,1.0,3,69.38,0.0,4.96,5,0.718,4.0,59.38066656988578
Caxias,MA,164880,30.88,1.0,3,77.14,0.0,25.4,4,0.624,4.0,59.375045535012724
Limoeiro,PE,56250,33.81,1.0,3,55.76,0.0,18.6,5,0.663,4.0,59.36237572392557
Buíque,PE,58378,19.26,1.0,5,64.79,0.0,39.44,5,0.527,4.0,59.35895592290138
Maracanaú,CE,227886,85.58,1.0,6,83.64,0.0,9.38,5,0.686,4.0,59.348554587572785
Candeias,BA,87076,85.13,1.0,6,80.77,0.0,8.52,5,0.691,4.0,59.32736678647508
São Francisco,MG,56323,21.19,1.0,3,40.89,0.0,17.1,5,0.638,4.0,59.32024188941938
Tianguá,CE,75946,35.08,1.0,3,83.4,0.0,23.86,3,0.657,4.0,59.30021031692755
São Borja,RS,60282,22.26,1.0,3,58.07,0.0,6.64,0,0.736,4.0,59.26155747370929
Luís Eduardo Magalhães,BA,87519,33.04,1.0,4,18.84,0.0,7.33,5,0.716,4.0,59.219861666504954
Piripiri,PI,63742,11.17,1.0,3,81.66,0.0,24.41,0,0.635,4.0,59.1327491157773
Conceição do Coité,BA,66612,29.47,1.0,3,59.24,0.0,19.19,5,0.611,4.0,59.13114083254527
Manacapuru,AM,97377,52.45,1.0,3,87.74,0.0,15.27,5,0.614,4.0,59.11657160089904
Salvador,BA,2872347,57.79,1.0,4,89.0,0.0,3.88,0,0.759,4.0,59.06017595527217
Itaberaba,BA,64489,42.05,1.0,8,67.26,0.0,17.16,0,0.62,4.0,59.054967789826364
Imperatriz,MA,258682,71.3,1.0,5,61.01,0.0,9.72,5,0.731,4.0,59.02494399455581
Bayeux,PB,96880,35.2,1.0,6,70.79,0.0,15.76,0,0.649,4.0,59.02089930258575
Maranguape,CE,128978,46.38,1.0,3,68.22,0.0,15.45,5,0.659,4.0,59.01565381869714
Paracatu,MG,93158,62.14,1.0,0,95.89,0.0,7.15,5,0.744,4.0,58.98087335773146
Araguaína,TO,180470,69.32,1.0,3,72.74,0.0,8.27,5,0.752,4.0,58.93005430653673
São Lourenço da Mata,PE,113230,47.66,1.0,3,70.4,0.0,15.7,5,0.653,4.0,58.885918392074046
Sousa,PB,69444,34.68,1.0,3,55.36,0.0,22.55,5,0.668,4.0,58.87629705054692
Guarapari,ES,124859,32.1,1.0,4,58.61,0.0,6.59,0,0.731,4.0,58.85327637461047
Caruaru,PE,361118,60.85,1.0,4,72.31,0.0,14.94,5,0.677,4.0,58.848480259976206
Iguatu,CE,102498,30.39,1.0,4,83.92,0.0,22.2,0,0.677,4.0,58.79436744583606
Jaboatão dos Guararapes,PE,702298,49.63,1.0,3,50.89,0.0,8.73,5,0.717,4.0,58.78952152252708
Nilópolis,RJ,162485,60.01,1.0,3,99.01,0.0,1.99,0,0.753,4.0,58.713327478630696
Codó,MA,122859,31.52,1.0,4,61.51,0.0,29.94,5,0.595,4.0,58.64408152346249
Cajazeiras,PB,61993,22.65,1.0,3,76.66,0.0,17.59,0,0.679,4.0,58.63816880845801
Timon,MA,169107,48.71,1.0,3,70.34,0.0,16.05,5,0.649,4.0,58.59516408828849
Itapetinga,BA,76147,27.31,1.0,3,82.25,0.0,14.56,0,0.667,4.0,58.573991564184375
Juazeiro do Norte,CE,274207,51.82,2.0,3,93.57,0.0,15.66,5,0.694,3.0,58.56747488555941
Macapá,AP,503327,56.07,1.0,3,61.02,0.0,6.03,4,0.733,4.0,58.519965657874565
Eusébio,CE,53618,86.68,1.0,6,77.39,0.0,13.27,5,0.701,4.0,58.46045298822003
Formosa,GO,121617,64.89,1.0,5,90.28,0.0,8.62,0,0.744,4.0,58.392178713415376
Surubim,PE,65089,26.65,1.0,3,47.83,0.0,24.21,5,0.635,4.0,58.379198241472366
Beberibe,CE,53573,13.28,1.0,0,59.9,0.0,24.48,5,0.638,4.0,58.31497890655278
Barreirinhas,MA,62528,8.11,1.0,3,44.19,0.0,24.19,4,0.57,4.0,58.30945384797478
Boa Viagem,CE,54470,16.68,1.0,3,59.06,0.0,32.35,4,0.598,4.0,58.30160909651631
São Pedro da Aldeia,RJ,104476,46.71,1.0,3,40.06,0.0,6.19,5,0.712,4.0,58.27784027821928
Arcoverde,PE,74338,49.21,1.0,3,73.43,0.0,16.76,4,0.667,4.0,58.16570759238138
São Sebastião,SP,88980,35.59,1.0,3,57.2,0.0,5.19,0,0.772,4.0,58.15228998238586
Jacobina,BA,80518,49.14,1.0,3,76.64,0.0,16.56,4,0.649,4.0,58.12133755126488
Primavera do Leste,MT,62019,61.68,1.0,3,98.59,0.0,4.69,0,0.752,4.0,58.10618082937867
Monte Alegre,PA,58032,7.09,1.0,6,31.86,0.0,14.1,0,0.589,4.0,58.05256245507353
Canindé,CE,76997,29.77,1.0,3,72.42,0.0,23.6,3,0.612,4.0,57.981679975121324
Jacundá,PA,59155,29.94,1.0,6,20.04,0.0,15.95,4,0.622,4.0,57.9763507164295
Palmares,PE,63250,65.53,1.0,6,66.52,0.0,20.16,5,0.622,4.0,57.9751464146811
Alta Floresta,MT,51782,49.92,1.0,3,43.58,0.0,8.44,5,0.714,4.0,57.96107069941569
São Bento do Una,PE,59504,48.07,1.0,4,78.29,0.0,29.0,5,0.593,4.0,57.95206212100271
Cametá,PA,137890,20.38,1.0,3,32.61,0.0,10.42,5,0.577,4.0,57.942450201246416
Serra Talhada,PE,86350,41.19,1.0,3,63.75,0.0,19.93,4,0.661,4.0,57.8913190745303
Santana,AP,121364,51.82,1.0,3,70.85,0.0,9.36,3,0.692,4.0,57.87687933220229
Bragança,PA,127686,30.92,1.0,3,46.73,0.0,15.33,5,0.6,4.0,57.803449047442804
Fazenda Rio Grande,PR,100209,58.68,1.0,3,48.05,0.0,4.33,5,0.72,4.0,57.69307181505135
Lago da Pedra,MA,50266,32.36,1.0,3,84.92,0.0,29.78,3,0.589,4.0,57.68870443583745
Santa Cruz do Capibaribe,PE,107937,54.02,1.0,6,45.43,0.0,15.09,4,0.648,4.0,57.66553850405966
Lauro de Freitas,BA,198440,93.51,1.0,4,79.23,0.0,4.48,5,0.754,4.0,57.55417662758508
Penedo,AL,63683,42.0,1.0,3,61.62,0.0,23.13,5,0.63,4.0,57.50736245544333
Nova Venécia,ES,50110,33.57,1.0,3,67.86,0.0,11.78,0,0.712,4.0,57.48054879162875
Esmeraldas,MG,70552,38.16,1.0,3,30.48,0.0,8.22,5,0.671,4.0,57.42796452046551
Juazeiro,BA,216707,46.31,1.0,6,61.8,0.0,12.81,0,0.677,4.0,57.393001852147876
São Miguel dos Campos,AL,61251,45.75,1.0,3,62.6,0.0,19.85,5,0.623,4.0,57.24621566926757
Barra,BA,53578,38.49,1.0,5,48.01,0.0,22.85,5,0.557,4.0,57.24464507096377
Paço do Lumiar,MA,122197,47.53,1.0,6,43.59,0.0,5.19,0,0.724,4.0,57.22920944493289
Capanema,PA,69027,44.94,1.0,3,56.79,0.0,14.01,4,0.655,4.0,57.125110694562274
Jaru,RO,51775,43.01,1.0,4,31.87,0.0,10.56,4,0.689,4.0,57.11006715727532
Viamão,RS,255224,75.14,1.0,5,44.41,0.0,3.84,5,0.717,4.0,57.07299307944542
Guaíba,RS,98143,62.51,1.0,3,64.1,0.0,3.9,3,0.73,4.0,57.038316636031624
Sinop,MT,142996,36.11,1.0,3,50.81,0.0,5.07,0,0.754,4.0,57.02755304571964
Irecê,BA,72967,58.17,1.0,3,65.09,0.0,12.56,4,0.691,4.0,56.97040258406098
Coari,AM,85097,59.57,1.0,3,84.79,0.0,17.34,5,0.586,4.0,56.89751572644463
Lagarto,SE,104408,51.36,1.0,3,81.6,0.0,24.53,4,0.625,4.0,56.89446803999318
Ilhéus,BA,162327,46.01,1.0,4,74.72,0.0,12.27,0,0.69,4.0,56.890725212084156
Bom Jesus da Lapa,BA,69148,52.79,1.0,3,65.64,0.0,18.63,5,0.633,4.0,56.865185558237975
Serrinha,BA,80861,15.73,1.0,3,57.95,0.0,16.52,0,0.634,4.0,56.855420624400764
Horizonte,CE,67337,61.85,1.0,3,69.57,0.0,15.31,5,0.658,4.0,56.83944882162157
Tramandaí,RS,51715,57.49,1.0,3,85.74,0.0,3.83,0,0.719,4.0,56.76427221744822
Belo Jardim,PE,76439,54.14,1.0,3,72.1,0.0,23.68,5,0.629,4.0,56.68858161753972
Paragominas,PA,113145,67.25,1.0,6,52.99,0.0,13.32,4,0.645,4.0,56.59129412964011
Cruzeiro do Sul,AC,88376,28.02,1.0,3,68.43,0.0,18.66,0,0.664,4.0,56.54020274131468
Cabo de Santo Agostinho,PE,207048,69.09,1.0,4,56.86,0.0,12.55,5,0.686,4.0,56.49805974741069
Vitória da Conquista,BA,338480,64.44,1.0,3,62.74,0.0,12.86,5,0.678,4.0,56.469200602568094
Alvorada,RS,210305,70.88,1.0,3,57.35,0.0,3.83,5,0.699,4.0,56.407737623370195
Tabatinga,AM,65844,35.29,1.0,6,49.22,0.0,13.94,0,0.616,4.0,56.25114917968844
Cruz das Almas,BA,63239,43.38,1.0,0,55.04,0.0,10.52,5,0.699,4.0,56.214218778699276
Breu Branco,PA,66046,25.5,1.0,3,34.84,0.0,19.61,5,0.568,4.0,56.20899523450833
Cascavel,CE,71743,28.34,1.0,3,72.16,0.0,21.42,0,0.646,4.0,56.170259148202156
Vilhena,RO,99854,62.94,1.0,5,36.71,0.0,6.28,3,0.731,4.0,56.15443665596443
Pesqueira,PE,67395,40.59,1.0,3,60.11,0.0,23.33,4,0.61,4.0,56.090800911854835
Açu,RN,58017,51.95,1.0,3,53.4,0.0,21.29,5,0.661,4.0,56.07867561170408
Marechal Deodoro,AL,51901,46.41,1.0,3,48.96,0.0,20.93,5,0.642,4.0,56.06101775015114
Limoeiro do Norte,CE,59540,59.78,1.0,3,66.98,0.0,18.81,4,0.682,4.0,56.04411330560784
Abaetetuba,PA,157698,46.07,1.0,3,52.73,0.0,13.02,4,0.628,4.0,56.03970793610289
Ipojuca,PE,96204,75.3,1.0,6,72.32,0.0,20.33,4,0.619,4.0,56.02639332822682
Euclides da Cunha,BA,60585,34.08,1.0,3,52.68,0.0,26.45,5,0.567,4.0,55.993852315519995
Grajaú,MA,69527,21.91,1.0,4,59.42,0.0,22.57,0,0.609,4.0,55.9769469843636
Araripina,PE,84418,44.42,1.0,3,57.92,0.0,24.82,5,0.602,4.0,55.953579033229744
Camocim,CE,63661,33.47,1.0,3,87.01,0.0,26.27,0,0.62,4.0,55.81580103986243
Alagoinhas,BA,151596,74.66,1.0,8,61.15,0.0,9.58,0,0.683,4.0,55.805602018016565
Salgueiro,PE,60930,33.27,1.0,3,63.2,0.0,16.15,0,0.669,4.0,55.60585803646485
Rolim de Moura,RO,55058,22.94,1.0,3,32.39,0.0,8.93,0,0.7,4.0,55.46981080848721
Rondon do Pará,PA,52357,53.51,1.0,3,61.59,0.0,20.27,5,0.602,4.0,55.466924087055844
Acopiara,CE,54270,16.87,1.0,3,71.18,0.0,32.91,0,0.595,4.0,55.38696387381801
Novo Gama,GO,115711,59.04,1.0,3,85.78,0.0,7.32,0,0.684,4.0,55.3708020240193
Sapé,PB,52625,32.4,1.0,3,57.06,0.0,29.92,4,0.569,4.0,55.362319787795336
Alenquer,PA,56789,7.28,1.0,3,15.78,0.0,15.48,3,0.564,4.0,55.330607334817124
Luziânia,GO,208299,83.81,1.0,3,68.77,0.0,8.02,5,0.701,4.0,55.240659490024406
Ji-Paraná,RO,128969,33.44,1.0,4,29.85,0.0,7.58,0,0.714,4.0,55.216264693277736
Itaguaí,RJ,133019,59.58,1.0,3,76.2,0.0,5.62,0,0.715,4.0,55.19098908376373
Ananindeua,PA,530598,83.59,1.0,3,58.64,0.0,3.4,5,0.718,4.0,55.11887853029251
Bertioga,SP,63249,22.44,1.0,3,17.97,0.0,5.63,0,0.73,4.0,55.09997549413539
Cidade Ocidental,GO,71376,93.1,1.0,3,73.85,0.0,4.77,5,0.717,4.0,55.088173999698085
Itaituba,PA,101247,68.03,1.0,4,51.48,0.0,13.57,5,0.64,4.0,54.95831611851524
Tucano,BA,50687,17.18,1.0,0,60.14,0.0,29.1,4,0.579,4.0,54.92855796113035
Janaúba,MG,71648,70.15,1.0,3,51.0,0.0,13.74,5,0.696,4.0,54.72468748247818
Palmeira dos Índios,AL,73218,59.42,1.0,3,57.35,0.0,22.92,5,0.638,4.0,54.674743906076614
Araci,BA,54379,19.77,1.0,3,41.44,0.0,32.09,4,0.534,4.0,54.621983516070046
Dom Eliseu,PA,59719,34.93,1.0,3,27.95,0.0,16.62,4,0.615,4.0,54.47909933444176
Castanhal,PA,200793,76.34,1.0,3,65.78,0.0,7.55,4,0.673,4.0,54.46863614194799
Redenção,PA,84787,46.54,1.0,3,16.95,0.0,11.66,5,0.672,4.0,54.44158983198531
Santa Rita,PB,136586,75.05,1.0,3,77.15,0.0,20.0,5,0.627,4.0,54.44120572684318
Nossa Senhora do Socorro,SE,183628,82.38,1.0,3,68.48,0.0,10.58,5,0.664,4.0,54.31352268331363
Tomé-Açu,PA,63447,49.1,1.0,3,41.44,0.0,15.81,5,0.586,4.0,54.18271403464606
Coroatá,MA,65296,35.87,1.0,3,50.31,0.0,31.54,4,0.576,4.0,54.13528038135285
Arapiraca,AL,231747,65.33,1.0,3,56.96,0.0,21.87,5,0.649,4.0,54.11487503490813
Saquarema,RJ,89170,45.37,1.0,3,46.54,0.0,5.85,0,0.709,4.0,54.110958172578684
Tailândia,PA,106339,57.83,1.0,6,27.15,0.0,13.69,4,0.588,4.0,54.024503163632104
Timbaúba,PE,53022,61.88,1.0,3,74.56,0.0,20.06,3,0.618,4.0,53.93077040570833
Marabá,PA,279349,76.8,1.0,5,33.27,0.0,10.6,5,0.668,4.0,53.84791354825933
Tutóia,MA,58860,8.63,1.0,3,47.36,0.0,28.97,0,0.561,4.0,53.83615060733166
Açailândia,MA,112445,46.14,1.0,4,53.64,0.0,17.02,0,0.672,4.0,53.791248101949904
Santa Inês,MA,89044,52.53,1.0,3,73.02,0.0,17.24,0,0.674,4.0,53.73420609360468
Igarapé-Miri,PA,62698,64.28,1.0,5,48.79,0.0,18.71,5,0.547,4.0,53.70158209928796
Itaboraí,RJ,240592,46.8,1.0,5,26.65,0.0,6.41,0,0.693,4.0,53.660760519662595
Tucuruí,PA,113659,57.86,1.0,3,72.29,0.0,9.25,0,0.666,4.0,53.549966417634224
Pacajus,CE,72203,78.71,1.0,3,64.07,0.0,18.0,5,0.659,4.0,53.492460243283325
São Félix do Xingu,PA,128481,36.49,1.0,3,11.67,0.0,13.12,5,0.594,4.0,53.48446368321019
Camaçari,BA,299132,86.28,1.0,3,56.03,0.0,7.33,5,0.694,4.0,53.48392248086081
Pinheiro,MA,83387,36.62,1.0,3,55.53,0.0,17.29,0,0.637,4.0,53.476069341659
Viseu,PA,61403,11.78,1.0,3,49.37,0.0,20.58,0,0.515,4.0,53.44528206474961
Piraquara,PR,113036,49.94,1.0,3,18.67,0.0,5.27,3,0.7,4.0,53.43370225953752
Chapadinha,MA,79675,24.25,1.0,3,52.05,0.0,25.02,0,0.604,4.0,53.38359829309536
Escada,PE,68875,72.23,1.0,3,62.12,0.0,21.09,5,0.632,4.0,53.31618104451039
São José de Ribamar,MA,177687,73.86,1.0,2,41.33,0.0,6.38,5,0.708,4.0,53.13705958151094
Santa Luzia,MA,72667,15.42,1.0,3,57.25,0.0,33.78,0,0.55,4.0,53.068044074591604
Santana do Araguaia,PA,72817,23.21,1.0,4,28.07,0.0,16.53,0,0.602,4.0,53.067376857617774
Jaguaquara,BA,54423,12.56,1.0,3,39.17,0.0,27.3,0,0.58,4.0,53.019667683043
Santo Antônio de Jesus,BA,101512,65.39,1.0,3,72.98,0.0,12.07,0,0.7,4.0,52.957892110025334
Goiana,PE,79758,45.6,1.0,3,59.99,0.0,16.85,0,0.651,4.0,52.9567988385233
Portel,PA,62043,25.29,1.0,4,21.03,0.0,29.84,5,0.483,4.0,52.9135648060083
Moreno,PE,62784,81.2,1.0,3,61.64,0.0,16.2,5,0.652,4.0,52.909461173660056
Carpina,PE,83641,40.3,1.0,3,44.06,0.0,15.87,0,0.68,4.0,52.87422617056093
Campo Alegre,AL,57063,35.08,1.0,0,55.49,0.0,27.0,5,0.57,4.0,52.80729833532473
São Miguel do Guamá,PA,58986,33.53,1.0,3,52.42,0.0,16.22,0,0.591,4.0,52.69811973333937
Coruripe,AL,56933,75.33,1.0,3,60.52,0.0,21.55,5,0.626,4.0,52.50492551270766
Catu,BA,54704,74.95,1.0,4,74.75,0.0,10.49,0,0.677,4.0,52.4777659139813
Altamira,PA,114594,89.14,1.0,4,61.14,0.0,12.78,4,0.665,4.0,52.448495525072516
Caicó,RN,67952,48.71,1.0,3,42.5,0.0,14.67,0,0.71,4.0,52.26579911504766
Ouricuri,PE,69459,33.71,1.0,3,64.8,0.0,27.98,0,0.572,4.0,52.23781316392714
Balsas,MA,94887,36.36,1.0,3,26.27,0.0,12.99,0,0.687,4.0,52.108585811455946
Marituba,PA,131521,84.51,1.0,3,41.56,0.0,5.08,5,0.676,4.0,52.10352998158871
São Gonçalo do Amarante,RN,102400,98.27,1.0,3,73.37,0.0,13.61,5,0.661,4.0,52.048930951866076
Viana,MA,52441,48.54,1.0,3,62.16,0.0,16.61,0,0.618,4.0,52.0234472052225
Almirante Tamandaré,PR,118623,73.6,1.0,3,30.27,0.0,5.79,4,0.699,4.0,52.014853349885925
Teixeira de Freitas,BA,160487,72.58,1.0,3,30.42,0.0,13.99,5,0.685,4.0,51.97862313310843
Colombo,PR,243726,48.1,1.0,0,52.09,0.0,4.6,0,0.733,4.0,51.61514898021416
Itupiranga,PA,53269,48.26,1.0,3,34.02,0.0,23.4,5,0.528,4.0,51.419042371026734
Ipixuna do Pará,PA,64053,28.13,1.0,3,61.93,0.0,24.16,0,0.489,4.0,51.320421142169636
Buriticupu,MA,72358,46.33,1.0,3,27.96,0.0,27.47,5,0.556,4.0,51.27559308520008
Paudalho,PE,56506,88.3,1.0,3,62.85,0.0,20.77,5,0.639,4.0,51.18664320118164
Santo Antônio do Descoberto,GO,74744,78.93,1.0,0,72.86,0.0,8.75,4,0.665,4.0,51.16432529621877
Itamaraju,BA,64486,71.32,1.0,3,52.2,0.0,22.59,4,0.627,4.0,51.16027401777702
Gravatá,PE,84074,43.59,1.0,3,48.44,0.0,22.24,0,0.634,4.0,51.10619762269707
Santa Izabel do Pará,PA,70801,79.78,1.0,3,33.18,0.0,9.72,5,0.659,4.0,51.06467267011005
Vitória de Santo Antão,PE,138757,57.06,1.0,3,64.98,0.0,21.56,0,0.64,4.0,51.000945603287
União dos Palmares,AL,65611,72.45,1.0,3,58.71,0.0,31.19,5,0.593,4.0,50.96131312831299
Simões Filho,BA,134377,102.47,1.0,3,78.92,0.0,7.95,3,0.675,4.0,50.91978498085392
Casa Nova,BA,71969,37.09,1.0,3,50.29,0.0,23.34,0,0.57,4.0,50.704553333981096
Aquiraz,CE,80271,70.12,1.0,0,61.52,0.0,20.14,5,0.641,4.0,50.54167777324124
Araruama,RJ,132400,53.63,1.0,3,21.91,0.0,6.87,0,0.718,4.0,50.447437270359465
Acará,PA,55591,66.57,1.0,3,62.21,0.0,20.62,4,0.506,4.0,50.382614547662655
Águas Lindas de Goiás,GO,212440,45.43,1.0,3,16.1,0.0,6.97,0,0.686,4.0,50.34347630775025
Tobias Barreto,SE,52191,54.09,1.0,3,78.14,0.0,28.4,0,0.557,4.0,50.18195688312293
Barra do Corda,MA,88212,43.85,1.0,3,50.99,0.0,27.36,0,0.606,4.0,50.143375157491924
Ribeira do Pombal,BA,53807,47.47,1.0,0,48.35,0.0,25.92,4,0.601,4.0,50.04303859469227
Capitão Poço,PA,54303,58.75,1.0,3,31.63,0.0,24.1,5,0.548,4.0,49.98428025785355
Macaíba,RN,80792,73.22,1.0,3,76.82,0.0,21.54,0,0.64,4.0,49.80626117612714
Ceará-Mirim,RN,73497,115.85,1.0,4,78.77,0.0,20.72,5,0.616,4.0,49.3076816636604
Moju,PA,82094,53.42,1.0,3,59.09,0.0,18.94,0,0.547,4.0,49.12952943410821
Ulianópolis,PA,59210,44.85,1.0,3,27.64,0.0,13.06,0,0.604,4.0,49.10582345094012
Rio Largo,AL,75120,75.31,1.0,0,48.38,0.0,16.97,5,0.643,4.0,48.809685948686024
Morada Nova,CE,61890,84.25,1.0,4,55.46,0.0,27.08,3,0.61,4.0,48.807725114050754
Jequié,BA,155966,72.89,1.0,3,53.21,0.0,15.08,0,0.665,4.0,48.699126593781195
Planaltina,GO,89918,92.99,1.0,3,75.79,0.0,9.81,0,0.669,4.0,48.67624359242393
São Cristóvão,SE,90072,114.62,1.0,3,62.32,0.0,12.33,5,0.662,4.0,48.63941675936462
Porto Seguro,BA,148686,97.66,1.0,3,33.66,0.0,11.84,5,0.676,4.0,48.60044526148258
Cristalina,GO,58997,95.7,1.0,3,69.99,0.0,8.74,0,0.699,4.0,48.46935502958863
Queimados,RJ,150319,120.39,1.0,3,57.45,0.0,5.35,5,0.68,4.0,48.4414918185575
Itabaiana,SE,95427,115.47,1.0,3,74.0,0.0,21.88,5,0.642,4.0,48.22437232661223
Zé Doca,MA,51714,55.11,1.0,3,46.82,0.0,24.47,0,0.595,4.0,48.102130962784635
Valença,BA,96562,79.55,1.0,3,67.92,0.0,18.28,0,0.623,4.0,47.92054423223036
Benevides,PA,62737,103.62,1.0,3,29.15,0.0,6.28,5,0.665,4.0,47.60407358103527
Vigia,PA,53686,77.36,1.0,3,50.55,0.0,10.14,0,0.617,4.0,47.214035406628454
Breves,PA,102701,22.2,1.0,3,8.67,0.0,25.77,0,0.503,4.0,46.88817464195199
Vargem Grande,MA,56510,21.54,1.0,0,33.49,0.0,31.78,0,0.542,4.0,46.42380736969782
Japeri,RJ,104768,85.52,1.0,3,36.07,0.0,7.37,0,0.659,4.0,45.75935480495005
Russas,CE,78194,104.27,1.0,3,42.09,0.0,18.81,3,0.674,4.0,45.67826150307533
Bezerros,PE,60798,87.65,1.0,3,68.31,0.0,27.14,0,0.606,4.0,45.40968318125424
Rurópolis,PA,50510,22.93,1.0,0,4.72,0.0,18.67,0,0.548,4.0,44.823959350832524
Eunápolis,BA,113380,99.76,1.0,3,38.03,0.0,14.58,0,0.677,4.0,43.46070906219584
Novo Repartimento,PA,75919,64.96,1.0,3,24.63,0.0,21.2,0,0.537,4.0,43.4072839883417
Brejo da Madre de Deus,PE,50742,84.64,1.0,3,46.75,0.0,29.71,0,0.562,4.0,42.37991872288133
